City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,provideniya,64.3833,-173.3,0.060000000000002274,74,100,8.0,RU,1667862928
1,yumen,40.2833,97.2,1.4399999999999977,40,23,2.1,CN,1667862929
2,victoria,22.2855,114.1577,22.360000000000014,91,99,4.92,HK,1667862856
3,khatanga,71.9667,102.5,-14.96999999999997,97,99,2.03,RU,1667862451
4,tasiilaq,65.6145,-37.6368,2.090000000000032,95,100,3.89,GL,1667862929
5,codrington,-38.2667,141.9667,20.950000000000045,71,3,4.5,AU,1667862930
6,castro,-24.7911,-50.0119,11.910000000000025,81,10,3.3,BR,1667862675
7,lebu,-37.6167,-73.65,13.090000000000032,80,36,4.71,CL,1667862930
8,ribeira grande,38.5167,-28.7,16.54000000000002,76,100,0.89,PT,1667862518
9,hithadhoo,-0.6,73.0833,27.28000000000003,78,83,8.45,MV,1667862931
10,mataura,-46.1927,168.8643,18.600000000000023,44,68,1.88,NZ,1667862447
11,aswan,24.0934,32.907,20.060000000000002,31,0,4.07,EG,1667862766
12,atuona,-9.8,-139.0333,24.879999999999995,71,76,6.54,PF,1667862456
13,hermanus,-34.4187,19.2345,12.110000000000014,87,30,3.45,ZA,1667862932
14,matadi,-5.8167,13.45,25.650000000000034,83,92,1.38,CD,1667862932
15,aklavik,68.2191,-135.0107,-17.99999999999997,85,40,2.06,CA,1667862932
16,lavrentiya,65.5833,-171.0,-1.9099999999999682,96,100,9.65,RU,1667862933
17,port alfred,-33.5906,26.891,17.32000000000005,91,100,1.34,ZA,1667862493
18,barra patuca,15.8,-84.2833,26.24000000000001,80,15,5.35,HN,1667862933
19,gistrup,56.9943,9.9909,10.939999999999998,94,100,3.6,DK,1667862933
20,vila velha,-20.3297,-40.2925,23.970000000000027,78,75,2.06,BR,1667862400
21,clyde river,70.4692,-68.5914,-11.870000000000005,72,75,0.0,CA,1667862934
22,albany,42.6001,-73.9662,13.129999999999995,40,2,5.09,US,1667862352
23,rikitea,-23.1203,-134.9692,23.05000000000001,92,100,10.17,PF,1667862447
24,dikson,73.5069,80.5464,-15.009999999999991,94,100,4.54,RU,1667862935
25,souillac,-20.5167,57.5167,22.210000000000036,83,20,1.54,MU,1667862935
26,bredasdorp,-34.5322,20.0403,14.510000000000048,88,35,2.16,ZA,1667862495
27,kahului,20.8947,-156.47,32.01000000000005,58,40,11.83,US,1667862936
28,busselton,-33.65,115.3333,14.300000000000011,77,7,5.55,AU,1667862939
29,kenai,60.5544,-151.2583,-3.8100000000000023,75,100,3.6,US,1667862940
30,jamestown,42.097,-79.2353,9.770000000000039,58,0,2.57,US,1667862445
31,carnarvon,-24.8667,113.6333,19.710000000000036,59,37,6.54,AU,1667862941
32,vaini,-21.2,-175.2,27.090000000000032,69,20,4.63,TO,1667862941
33,dobryanka,58.4619,56.4165,-1.7099999999999795,95,100,2.52,RU,1667862941
34,ushuaia,-54.8,-68.3,15.810000000000002,51,75,8.23,AR,1667862941
35,fortuna,40.5982,-124.1573,10.370000000000005,91,100,3.13,US,1667862942
36,vokhtoga,58.8147,41.0461,0.34000000000003183,94,100,3.58,RU,1667862942
37,butaritari,3.0707,172.7902,26.77000000000004,74,46,2.83,KI,1667862943
38,srednekolymsk,67.45,153.6833,-23.539999999999964,100,96,3.13,RU,1667862943
39,armidale,-30.5167,151.65,14.330000000000041,71,93,2.03,AU,1667862943
40,faanui,-16.4833,-151.75,26.02000000000004,75,14,3.1,PF,1667862492
41,micheweni,-4.9667,39.8333,24.760000000000048,89,39,2.32,TZ,1667862944
42,emerald,-23.5333,148.1667,21.860000000000014,60,5,5.19,AU,1667862673
43,nha trang,12.25,109.1833,23.0,89,100,2.88,VN,1667862774
44,puerto ayora,-0.7393,-90.3518,20.310000000000002,83,89,1.34,EC,1667862519
45,stolin,51.8912,26.846,7.510000000000048,93,97,3.52,BY,1667862944
46,yerbogachen,61.2767,108.0108,-6.9599999999999795,96,100,2.89,RU,1667862945
47,waycross,31.2136,-82.354,25.140000000000043,78,0,0.0,US,1667862945
48,cayenne,4.9333,-52.3333,25.02000000000004,94,0,0.0,GF,1667862945
49,bethel,41.3712,-73.414,21.200000000000045,17,0,3.09,US,1667862506
50,narsaq,60.9167,-46.05,-0.8799999999999955,81,99,3.02,GL,1667862517
51,saint george,37.1041,-113.5841,21.33000000000004,33,0,10.8,US,1667862935
52,bluff,-46.6,168.3333,18.78000000000003,68,65,2.53,NZ,1667862491
53,hilo,19.7297,-155.09,27.360000000000014,74,75,3.6,US,1667862488
54,nikolskoye,59.7035,30.7861,3.9399999999999977,94,100,3.37,RU,1667862947
55,novo aripuana,-5.1206,-60.3797,24.379999999999995,92,100,1.16,BR,1667862947
56,east london,-33.0153,27.9116,20.480000000000018,87,100,5.8,ZA,1667862948
57,wewak,-3.5534,143.6268,25.060000000000002,91,99,2.49,PG,1667862948
58,port-gentil,-0.7193,8.7815,26.980000000000018,89,40,2.57,GA,1667862948
59,sumbawanga,-7.9667,31.6167,16.890000000000043,68,87,0.27,TZ,1667862949
60,boda,4.3189,17.4695,21.150000000000034,96,100,0.75,CF,1667862949
61,kavieng,-2.5744,150.7967,28.150000000000034,73,94,1.87,PG,1667862949
62,cape town,-33.9258,18.4232,16.180000000000007,85,18,0.45,ZA,1667862781
63,barrow,71.2906,-156.7887,-4.989999999999952,86,100,10.8,US,1667862950
64,bubaque,11.2833,-15.8333,28.75,66,94,5.94,GW,1667862950
65,mahajanga,-15.7167,46.3167,25.010000000000048,88,40,1.54,MG,1667862954
66,ninghai,29.2892,121.4247,14.360000000000014,89,0,0.66,CN,1667862955
67,punta arenas,-53.15,-70.9167,15.060000000000002,63,75,9.26,CL,1667862810
68,tamandare,-8.7597,-35.1047,24.74000000000001,81,70,2.11,BR,1667862955
69,thompson,55.7435,-97.8558,-17.899999999999977,96,69,1.55,CA,1667862753
70,inuvik,68.3499,-133.7218,-15.519999999999982,78,75,2.57,CA,1667862956
71,westport,41.1415,-73.3579,21.900000000000034,28,0,4.12,US,1667862749
72,rio bueno,-40.3167,-72.9667,19.08000000000004,66,41,1.87,CL,1667862956
73,macomb,40.4592,-90.6718,11.490000000000009,40,97,1.34,US,1667862956
74,sistranda,63.7256,8.834,4.980000000000018,68,98,2.53,NO,1667862957
75,saint-pierre,-21.3393,55.4781,21.82000000000005,73,0,3.09,RE,1667862957
76,rafaela,-31.2503,-61.4867,23.879999999999995,26,54,1.34,AR,1667862957
77,oum hadjer,13.2954,19.6966,29.05000000000001,18,90,4.28,TD,1667862958
78,ballina,-28.8667,153.5667,19.670000000000016,66,35,2.46,AU,1667862958
79,tuktoyaktuk,69.4541,-133.0374,-17.0,78,40,4.12,CA,1667862959
80,torbay,47.6666,-52.7314,15.980000000000018,94,100,10.29,CA,1667862935
81,mahebourg,-20.4081,57.7,22.160000000000025,83,20,1.54,MU,1667862959
82,namatanai,-3.6667,152.4333,28.939999999999998,70,85,2.28,PG,1667862959
83,kermen,42.5,26.25,5.900000000000034,93,20,0.0,BG,1667862960
84,mitsamiouli,-11.3847,43.2844,25.180000000000007,83,1,5.96,KM,1667862960
85,nizhnevartovsk,60.9344,76.5531,-2.9899999999999523,100,100,3.13,RU,1667862960
86,santa maria,-29.6842,-53.8069,15.850000000000023,68,7,3.78,BR,1667862961
87,ulladulla,-35.35,150.4667,19.730000000000018,60,2,3.22,AU,1667862961
88,dutse,11.7594,9.3392,23.5,22,11,3.24,NG,1667862962
89,naukot,24.8587,69.4024,22.80000000000001,46,12,3.24,PK,1667862962
90,hobart,-42.8794,147.3294,21.700000000000045,59,0,4.12,AU,1667862332
91,biograd na moru,43.9433,15.4519,7.390000000000043,75,51,1.26,HR,1667862963
92,quatre cocos,-20.2078,57.7625,22.060000000000002,79,0,4.36,MU,1667862963
93,camacha,33.0833,-16.3333,17.680000000000007,94,40,1.03,PT,1667862964
94,sur,22.5667,59.5289,27.57000000000005,64,91,4.66,OM,1667862965
95,ushtobe,45.2514,77.9838,9.410000000000025,81,100,4.86,KZ,1667862965
96,belaya gora,68.5333,146.4167,-28.49999999999997,98,24,2.77,RU,1667862967
97,mitzic,0.7821,11.549,20.370000000000005,97,100,0.45,GA,1667862967
98,pathein,16.7833,94.7333,21.970000000000027,88,63,1.95,MM,1667862968
99,tsabong,-26.0217,22.401,16.79000000000002,82,99,2.34,BW,1667862969
100,matara,5.9485,80.5353,24.360000000000014,87,100,0.92,LK,1667862969
101,yellowknife,62.456,-114.3525,-14.579999999999984,95,84,1.49,CA,1667862471
102,saskylakh,71.9167,114.0833,-31.369999999999976,99,27,2.21,RU,1667862999
103,cabo san lucas,22.8909,-109.9124,27.610000000000014,64,20,7.72,MX,1667862921
104,tambacounda,13.7539,-13.7586,25.03000000000003,78,0,1.03,SN,1667863000
105,qaanaaq,77.484,-69.3632,-18.139999999999986,97,100,3.69,GL,1667862503
106,port elizabeth,-33.918,25.5701,17.400000000000034,86,100,3.13,ZA,1667862516
107,ilulissat,69.2167,-51.1,-21.619999999999976,88,20,2.87,GL,1667863001
108,cidreira,-30.1811,-50.2056,16.74000000000001,82,33,6.06,BR,1667863001
109,cherskiy,68.75,161.3,-22.18999999999997,99,15,1.17,RU,1667863001
110,de aar,-30.6497,24.0123,17.370000000000005,64,99,4.91,ZA,1667863001
111,ishigaki,24.3448,124.1572,25.07000000000005,88,75,5.66,JP,1667863002
112,taltal,-25.4,-70.4833,16.24000000000001,80,36,2.44,CL,1667863002
113,ponta do sol,32.6667,-17.1,20.400000000000034,87,73,1.29,PT,1667863003
114,chokurdakh,70.6333,147.9167,-24.23999999999998,94,83,5.57,RU,1667863003
115,lazaro cardenas,17.9583,-102.2,27.920000000000016,75,8,3.5,MX,1667862726
116,arraial do cabo,-22.9661,-42.0278,20.980000000000018,78,75,1.03,BR,1667863005
117,inhambane,-23.865,35.3833,24.360000000000014,85,91,3.78,MZ,1667863006
118,kapaa,22.0752,-159.319,28.99000000000001,72,0,6.69,US,1667863006
119,pachuca,20.117,-98.7333,17.260000000000048,57,6,5.46,MX,1667862717
120,ilhabela,-23.7781,-45.3581,18.510000000000048,86,95,1.2,BR,1667863006
121,boldumsaz,42.1282,59.671,4.03000000000003,83,73,3.1,TM,1667863007
122,puri,19.8,85.85,21.29000000000002,67,91,1.47,IN,1667863008
123,namibe,-15.1961,12.1522,20.260000000000048,76,2,3.92,AO,1667863008
124,berezovyy,51.6667,135.7,-4.96999999999997,72,47,2.28,RU,1667863009
125,upernavik,72.7868,-56.1549,-12.699999999999989,86,95,2.19,GL,1667863009
126,saint-philippe,-21.3585,55.7679,21.77000000000004,80,66,4.46,RE,1667863009
127,broken hill,-31.95,141.4333,22.420000000000016,44,24,3.49,AU,1667863010
128,bambous virieux,-20.3428,57.7575,22.140000000000043,83,20,1.54,MU,1667863010
129,buchanan,5.8808,-10.0467,25.52000000000004,86,100,2.03,LR,1667863010
130,kutum,14.2,24.6667,20.200000000000045,26,9,3.28,SD,1667863011
131,kokopo,-4.352,152.2633,28.77000000000004,68,62,2.83,PG,1667863016
132,mar del plata,-38.0023,-57.5575,17.83000000000004,88,0,7.2,AR,1667863016
133,vestmannaeyjar,63.4427,-20.2734,5.640000000000043,86,99,7.62,IS,1667862503
134,chuy,-33.6971,-53.4616,14.82000000000005,83,4,4.15,UY,1667862454
135,pangnirtung,66.1451,-65.7125,-10.0,48,0,1.54,CA,1667863016
136,mbengwi,6.0167,10.0,17.189999999999998,88,100,0.79,CM,1667863017
137,pevek,69.7008,170.3133,-16.91999999999996,95,11,1.29,RU,1667863017
138,buenos aires,-34.6132,-58.3772,21.110000000000014,74,0,9.26,AR,1667862466
139,alzamay,55.5562,98.6644,-5.310000000000002,88,59,2.07,RU,1667863017
140,iracoubo,5.4802,-53.2011,25.260000000000048,87,93,2.87,GF,1667863018
141,high level,58.5169,-117.136,-15.939999999999998,78,40,2.06,CA,1667862930
142,pacific grove,36.6177,-121.9166,15.82000000000005,66,0,4.92,US,1667863018
143,klaksvik,62.2266,-6.589,9.510000000000048,91,98,14.46,FO,1667863019
144,laguna,38.421,-121.4238,15.600000000000023,49,100,4.63,US,1667862738
145,kamenka,51.3223,42.7678,-0.18999999999999773,87,97,2.57,RU,1667863019
146,san clemente,33.427,-117.612,19.970000000000027,85,95,4.47,US,1667863020
147,moron,-34.6534,-58.6198,21.140000000000043,76,0,4.95,AR,1667863020
148,healesville,-37.65,145.5167,25.110000000000014,60,0,1.73,AU,1667863020
149,arnedo,42.2167,-2.1,7.720000000000027,62,100,3.0,ES,1667863021
150,kieta,-6.2167,155.6333,29.210000000000036,70,40,2.23,PG,1667863021
151,ouallam,14.3188,2.0866,26.0,12,44,4.6,NE,1667863022
152,alamos,27.0167,-108.9333,28.640000000000043,21,28,2.51,MX,1667863022
153,luderitz,-26.6481,15.1594,16.700000000000045,86,23,3.57,NA,1667862491
154,arlit,18.7369,7.3853,23.03000000000003,19,5,4.19,NE,1667863024
155,lubao,14.9167,120.55,27.840000000000032,86,52,2.09,PH,1667863024
156,bilibino,68.0546,166.4372,-21.609999999999985,97,60,1.8,RU,1667863024
157,catarama,-1.5833,-79.4667,31.379999999999995,43,12,2.02,EC,1667862977
158,hailey,43.5196,-114.3153,1.920000000000016,65,100,3.09,US,1667863026
159,winslow,35.0242,-110.6974,20.100000000000023,18,0,9.77,US,1667863027
160,aykhal,66.0,111.5,-19.789999999999964,100,99,1.12,RU,1667863027
161,naron,43.5167,-8.1528,14.450000000000045,92,80,8.39,ES,1667863028
162,rotunda,43.9833,24.3167,12.050000000000011,70,100,1.58,RO,1667863033
163,albania,41.0,20.0,13.220000000000027,82,7,0.72,AL,1667863036
164,nouadhibou,20.931,-17.0347,21.860000000000014,70,8,5.56,MR,1667862486
165,north bend,43.4065,-124.2243,8.980000000000018,87,0,6.69,US,1667862859
166,kaitangata,-46.2817,169.8464,16.25,58,58,0.93,NZ,1667863045
167,severo-kurilsk,50.6789,156.125,2.180000000000007,86,87,4.05,RU,1667863045
168,raquira,5.5379,-73.632,14.360000000000014,95,95,0.63,CO,1667862885
169,saint anthony,45.0205,-93.218,2.1200000000000045,65,40,4.12,US,1667863046
170,elko,41.0002,-115.5012,2.0100000000000477,87,100,3.58,US,1667863046
171,kudahuvadhoo,2.6708,72.8944,27.170000000000016,75,17,4.36,MV,1667863046
172,ocnita,44.9833,25.55,11.170000000000016,99,99,1.25,RO,1667863047
173,gravelbourg,49.8834,-106.5512,-7.489999999999952,93,100,8.16,CA,1667862865
174,cotonou,6.3654,2.4183,27.29000000000002,81,71,4.26,BJ,1667862909
175,pisco,-13.7,-76.2167,18.03000000000003,77,0,5.66,PE,1667863047
176,samarai,-10.6167,150.6667,28.08000000000004,73,13,2.61,PG,1667863048
177,rognan,67.0953,15.3878,-0.9199999999999591,84,7,0.88,NO,1667863048
178,marzuq,14.4,46.4667,18.870000000000005,71,1,1.92,YE,1667863052
179,georgetown,5.4112,100.3354,26.80000000000001,84,20,0.51,MY,1667862768
180,port hardy,50.6996,-127.4199,0.18000000000000682,49,0,8.15,CA,1667862534
181,harper,4.375,-7.7169,26.100000000000023,83,98,3.24,LR,1667863054
182,college,64.8569,-147.8028,-6.21999999999997,71,100,1.03,US,1667863054
183,san carlos de bariloche,-41.1456,-71.3082,17.860000000000014,39,0,7.2,AR,1667862800
184,bengkulu,-3.8004,102.2655,23.33000000000004,91,100,1.29,ID,1667863055
185,rio das pedras,-22.8433,-47.6061,16.920000000000016,69,3,6.17,BR,1667863055
186,clinton,42.587,-82.9199,11.680000000000007,51,20,4.12,US,1667863055
187,kushiro,42.975,144.3747,4.53000000000003,70,20,2.57,JP,1667863056
188,ancud,-41.8697,-73.8203,12.460000000000036,94,82,2.46,CL,1667863056
189,pincher creek,49.4833,-113.952,-16.17999999999995,85,100,4.63,CA,1667862854
190,morant bay,17.8815,-76.4093,26.79000000000002,75,47,0.41,JM,1667863060
191,senneterre,48.3835,-77.2328,1.8100000000000023,71,86,6.39,CA,1667863089
192,naze,28.3667,129.4833,19.510000000000048,64,12,4.45,JP,1667863089
193,el alto,-4.2714,-81.2147,17.810000000000002,83,22,7.9,PE,1667863090
194,dunedin,-45.8742,170.5036,14.680000000000007,69,64,3.01,NZ,1667863090
195,pokosnoye,55.5258,101.0536,-5.609999999999957,87,99,3.59,RU,1667863091
196,singkawang,0.9,109.0,24.189999999999998,94,100,1.23,ID,1667863091
197,santa cruz,-17.8,-63.1667,29.03000000000003,37,0,3.09,BO,1667862975
198,homer,59.6425,-151.5483,3.7800000000000296,79,100,7.15,US,1667862833
199,leh,34.1667,77.5833,-3.1399999999999864,73,45,0.9,IN,1667862967
200,gold coast,-28.0,153.4333,24.32000000000005,79,40,5.14,AU,1667863070
201,shimoda,34.6667,138.95,17.200000000000045,66,0,3.54,JP,1667863092
202,constitucion,-35.3333,-72.4167,13.75,78,100,5.5,CL,1667862515
203,monrovia,6.3005,-10.7969,25.610000000000014,85,94,1.83,LR,1667862517
204,ipira,-12.1583,-39.7372,22.28000000000003,70,89,7.11,BR,1667863093
205,longyearbyen,78.2186,15.6401,-4.089999999999975,80,75,5.14,SJ,1667863094
206,komsomolskiy,40.4272,71.7189,9.400000000000034,76,75,1.03,UZ,1667863095
207,sitka,57.0531,-135.33,2.9399999999999977,32,0,5.14,US,1667863095
208,hambantota,6.1241,81.1185,24.950000000000045,84,99,1.51,LK,1667863096
209,mehamn,71.0357,27.8492,0.9500000000000455,93,40,1.03,NO,1667863096
210,new norfolk,-42.7826,147.0587,20.720000000000027,49,76,0.45,AU,1667863097
211,aripuana,-9.1667,-60.6333,29.400000000000034,39,42,0.64,BR,1667863097
212,grand baie,-20.0182,57.5802,22.260000000000048,76,1,0.89,MU,1667863098
213,geraldton,-28.7667,114.6,19.230000000000018,82,75,5.14,AU,1667863099
214,saldanha,-33.0117,17.9442,15.700000000000045,87,21,2.64,ZA,1667863099
215,katsuura,35.1333,140.3,15.720000000000027,88,15,5.0,JP,1667863100
216,zhigansk,66.7697,123.3711,-22.99999999999997,95,100,2.57,RU,1667863100
217,brae,60.3964,-1.353,10.590000000000032,96,100,9.98,GB,1667863100
218,tieli,46.95,128.05,-2.42999999999995,72,34,2.5,CN,1667863101
219,gat,31.61,34.7642,20.379999999999995,100,2,2.46,IL,1667863109
220,cockburn town,21.4612,-71.1419,26.79000000000002,74,78,4.73,TC,1667863109
221,najran,17.4924,44.1277,16.360000000000014,30,1,0.46,SA,1667863109
222,nyurba,63.2842,118.3319,-16.439999999999998,97,98,1.69,RU,1667863110
223,mtama,-10.3,39.3667,22.420000000000016,92,74,2.21,TZ,1667863110
224,pontianak,-0.0333,109.3333,23.99000000000001,100,40,0.0,ID,1667862895
225,kirundo,-2.5833,30.1667,16.0,97,98,1.09,BI,1667863111
226,hovd,48.0056,91.6419,1.5100000000000477,45,99,4.3,MN,1667863111
227,teguldet,57.3064,88.1667,-5.9599999999999795,98,97,1.25,RU,1667863111
228,jalu,29.0331,21.5482,17.689999999999998,72,30,4.23,LY,1667863112
229,wawa,9.9022,4.4192,24.57000000000005,33,89,1.52,NG,1667863112
230,zeya,53.75,127.2667,-12.299999999999955,96,41,0.54,RU,1667863113
231,biak,-0.9131,122.8766,25.480000000000018,84,100,1.17,ID,1667863113
232,sarkand,45.41,79.9186,6.650000000000034,87,95,1.63,KZ,1667863113
233,novobirilyussy,56.9514,90.6661,-4.2999999999999545,97,96,1.64,RU,1667863114
234,long beach,33.767,-118.1892,18.650000000000034,91,100,5.66,US,1667863007
235,asuncion,-25.3007,-57.6359,25.689999999999998,44,40,2.06,PY,1667863115
236,henties bay,-22.116,14.2845,16.710000000000036,89,9,1.96,NA,1667863115
237,miguel calmon,-11.4289,-40.595,21.710000000000036,71,94,2.51,BR,1667863116
238,arenapolis,-14.4503,-56.8461,26.230000000000018,32,0,1.25,BR,1667863116
239,miri,4.4148,114.0089,25.08000000000004,94,40,1.03,MY,1667863117
240,nianzishan,47.5167,122.8833,-1.4099999999999682,60,76,1.18,CN,1667863117
241,avarua,-21.2078,-159.775,25.03000000000003,69,75,3.6,CK,1667863117
242,bow island,49.8668,-111.3684,-9.439999999999998,96,100,2.68,CA,1667862902
243,san patricio,28.017,-97.5169,28.400000000000034,70,3,5.1,US,1667863064
244,airai,-8.9266,125.4092,19.220000000000027,75,100,0.06,TL,1667863118
245,saint-augustin,51.226,-58.6502,10.020000000000039,91,74,7.98,CA,1667863119
246,kavaratti,10.5669,72.642,27.340000000000032,74,36,2.96,IN,1667863119
247,kaeo,-35.1,173.7833,16.850000000000023,94,100,6.99,NZ,1667863120
248,vuktyl,63.8567,57.3094,-2.319999999999993,96,100,3.69,RU,1667863120
249,revelstoke,50.9832,-118.2023,-2.9899999999999523,80,100,2.06,CA,1667863120
250,stephenville,32.2207,-98.2023,24.53000000000003,81,100,3.09,US,1667862920
251,kaoma,-14.7833,24.8,16.900000000000034,92,96,1.8,ZM,1667863121
252,razdolinsk,58.4211,94.6658,-8.859999999999957,98,98,1.91,RU,1667863121
253,velikiy ustyug,60.7644,46.3106,1.660000000000025,95,100,4.49,RU,1667863121
254,havre-saint-pierre,50.2334,-63.5986,6.2000000000000455,87,0,10.29,CA,1667863122
255,manicore,-5.8092,-61.3003,24.970000000000027,88,0,1.03,BR,1667863122
256,purpe,64.4803,76.6897,-8.449999999999989,94,100,4.55,RU,1667863123
257,mount gambier,-37.8333,140.7667,21.420000000000016,59,0,3.45,AU,1667863123
258,mackay,-21.15,149.2,25.930000000000007,60,1,6.14,AU,1667862935
259,loei,17.4167,101.5,15.07000000000005,91,1,0.3,TH,1667863124
260,lago da pedra,-4.3333,-45.1667,25.27000000000004,82,74,1.9,BR,1667863124
261,viseu,40.661,-7.9097,14.300000000000011,95,94,2.61,PT,1667863124
262,dumai,1.6833,101.45,22.83000000000004,98,97,0.73,ID,1667863125
263,erdenet,49.0333,104.0833,-1.1999999999999886,49,24,2.5,MN,1667863125
264,schlieren,47.3967,8.4476,9.57000000000005,86,33,0.51,CH,1667863125
265,nome,64.5011,-165.4064,-0.9599999999999795,100,100,14.4,US,1667863044
266,sciacca,37.5082,13.0881,15.57000000000005,71,2,2.13,IT,1667863126
267,akdepe,42.0551,59.3788,4.050000000000011,80,84,5.39,TM,1667863127
268,ostrovnoy,68.0531,39.5131,-0.7999999999999545,94,97,2.02,RU,1667863127
269,manado,1.487,124.8455,25.430000000000007,94,40,1.54,ID,1667863127
270,forestville,38.8451,-76.875,22.010000000000048,46,0,4.63,US,1667863128
271,el dorado,38.7666,-120.5177,9.29000000000002,77,100,0.89,US,1667863128
272,dingle,10.9995,122.6711,25.930000000000007,90,62,2.37,PH,1667863128
273,manbij,36.5281,37.9549,13.110000000000014,85,100,2.4,SY,1667863128
274,iqaluit,63.7506,-68.5145,-6.279999999999973,57,75,7.15,CA,1667863129
275,mabaruma,8.2,-59.7833,23.350000000000023,98,100,1.55,GY,1667863129
276,mount isa,-20.7333,139.5,31.870000000000005,33,0,4.12,AU,1667863130
277,krasnovishersk,60.4078,57.082,-3.1399999999999864,98,100,1.68,RU,1667863130
278,golden,39.7555,-105.2211,14.810000000000002,45,40,2.57,US,1667862942
279,matoury,4.8483,-52.3317,24.980000000000018,94,0,0.0,GF,1667863131
280,bathsheba,13.2167,-59.5167,28.340000000000032,78,40,7.72,BB,1667863134
281,waingapu,-9.6567,120.2641,27.82000000000005,73,88,0.39,ID,1667863135
282,elk city,35.412,-99.4043,17.120000000000005,77,0,3.6,US,1667863135
283,maltahohe,-24.8333,16.9833,16.379999999999995,69,5,1.66,NA,1667863135
